Log file open, 12/16/22 09:30:42
[2022.12.16-15.35.50:154][445]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.12.16-15.35.50:154][445]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.12.16-15.35.50:154][445]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.12.16-15.35.50:154][445]LogNet: IpConnection_12 setting maximum channels to: 32767
[2022.12.16-15.35.50:155][445]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.35.50:156][445]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2022.12.16-15.35.50:156][445]LogNet: Game client on port 17777, rate 100000
[2022.12.16-15.35.50:158][445]PIE: Client logged in
[2022.12.16-15.35.50:161][445]PIE: Play in editor total start time 0.24 seconds.
[2022.12.16-15.35.50:171][445]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.35.50:182][445]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.35.51:166][510]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64915
[2022.12.16-15.35.51:166][510]LogHandshake: SendConnectChallenge. Timestamp: 1.258265, Cookie: 120068064129049056245081194099183082003227252214085008189154
[2022.12.16-15.35.51:168][510]LogHandshake: Cached server SessionID: 0
[2022.12.16-15.35.51:168][510]LogHandshake: SendChallengeResponse. Timestamp: 1.258265, Cookie: 120068064129049056245081194099183082003227252214085008189154
[2022.12.16-15.35.51:179][511]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64915
[2022.12.16-15.35.51:179][511]LogHandshake: SendChallengeAck. InCookie: 120068064129049056245081194099183082003227252214085008189154
[2022.12.16-15.35.51:179][511]LogNet: Server accepting post-challenge connection from: 127.0.0.1:64915
[2022.12.16-15.35.51:179][511]LogNet: IpConnection_13 setting maximum channels to: 32767
[2022.12.16-15.35.51:179][511]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.35.51:179][511]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 12/16/22 10:35:51, [UNetConnection] RemoteAddr: 127.0.0.1:64915, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.35.51:179][511]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:64915, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.35.51:182][511]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_12, Driver: PendingNetDriver IpNetDriver_13, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.35.51:191][512]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.12.16-15.35.51:191][512]LogNet: Remote platform little endian=1
[2022.12.16-15.35.51:191][512]LogNet: This platform little endian=1
[2022.12.16-15.35.51:194][512]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.16-15.35.51:202][513]LogNet: Login request: ?Name=DESKTOP-GTAD1FJ-7E3DDE314717D1C7C35D94933A5DC80B userId: NULL:DESKTOP-GTAD1FJ-7E3DDE314717D1C7C35D94933A5DC80B platform: NULL
[2022.12.16-15.35.51:203][513]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C)
[2022.12.16-15.35.51:203][513]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2022.12.16-15.35.51:204][513]LogWorld: BeginTearingDown for /Temp/Untitled_7
[2022.12.16-15.35.51:204][513]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.35.51:204][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.35.51:234][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.35.51:236][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.16-15.35.51:240][513]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2022.12.16-15.35.51:240][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.35.51:241][513]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.35.51:241][513]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.35.51:241][513]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.35.51:242][513]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.35.51:243][513]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 909 ms)
[2022.12.16-15.35.51:243][513]LogPlayLevel: PIE: World Init took: (0.002213s)
[2022.12.16-15.35.51:244][513]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.35.51
[2022.12.16-15.35.51:244][513]LogWorld: Bringing up level for play took: 0.001169
[2022.12.16-15.35.51:244][513]LogLoad: Took 0.040496 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.12.16-15.35.51:244][513]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.35.51:255][514]LogNet: Client netspeed is 100000
[2022.12.16-15.35.51:255][514]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-GTAD1FJ-7E3DDE314717D1C7C35D94933A5DC80B?SplitscreenCount=1
[2022.12.16-15.35.51:258][514]LogNet: Join succeeded: DESKTOP-GTAD1FJ-7E3D
[2022.12.16-15.35.51:262][514]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.35.59:347][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.35.59:347][902]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.12.16-15.35.59:347][902]LogSlate: Window 'Networking Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.35.59:358][902]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.35.59:359][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.35.59:360][902]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.35.59:363][902]LogNet: World NetDriver shutdown IpNetDriver_13 [GameNetDriver]
[2022.12.16-15.35.59:363][902]LogNet: DestroyNamedNetDriver IpNetDriver_13 [GameNetDriver]
[2022.12.16-15.35.59:363][902]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-7E3DDE314717D1C7C35D94933A5DC80B, Channels: 12, Time: 2022.12.16-15.35.59
[2022.12.16-15.35.59:363][902]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-7E3DDE314717D1C7C35D94933A5DC80B
[2022.12.16-15.35.59:363][902]LogExit: GameNetDriver IpNetDriver_13 shut down
[2022.12.16-15.35.59:365][902]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.35.59:365][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.35.59:365][902]LogSlate: Window 'Networking Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.35.59:394][902]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.35.59:395][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.35.59:395][902]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.35.59:396][902]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2022.12.16-15.35.59:396][902]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2022.12.16-15.35.59:396][902]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.35.59:396][902]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.12.16-15.35.59:396][902]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64915, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-7E3DDE314717D1C7C35D94933A5DC80B
[2022.12.16-15.35.59:396][902]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64915, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-7E3DDE314717D1C7C35D94933A5DC80B, Channels: 12, Time: 2022.12.16-15.35.59
[2022.12.16-15.35.59:396][902]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.35.59:396][902]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.12.16-15.35.59:396][902]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64915, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-7E3DDE314717D1C7C35D94933A5DC80B
[2022.12.16-15.35.59:397][902]LogExit: GameNetDriver IpNetDriver_12 shut down
[2022.12.16-15.35.59:398][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-15.35.59:403][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.35.59:436][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.16-15.35.59:437][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.16-15.35.59:442][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.16-15.35.59:444][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.16-15.35.59:459][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.16-15.35.59:500][903]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.16-15.35.59:500][903]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.16-15.36.05:016][167]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.16-15.36.05:017][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.36.10:681][365]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.16-15.38.24:664][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.16-15.38.24:665][925]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2022.12.16-15.38.24:724][925]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.16-15.38.24:770][925]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2022.12.16-15.38.24:782][925]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.16-15.38.24:782][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2022.12.16-15.38.25:206][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2022.12.16-15.38.25:206][925]LogSavePackage: Moving '../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Saved/BP_ThirdPersonCharacter_Auto1E0B7CA454E1BB7B82C0DD3AE43A848F9.tmp' to '../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2022.12.16-15.38.25:540][925]LogFileHelpers: Auto-saving content packages took 0.542
[2022.12.16-15.48.25:969][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.16-15.48.25:972][726]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.056
[2022.12.16-15.58.26:459][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.16-15.58.26:461][678]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2022.12.16-16.07.35:831][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-16.07.35:907][160]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.16-16.07.35:907][160]LogSavePackage: Moving '../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Saved/BP_ThirdPersonCharacterE0738F2044C4610B49678A9D7B944D45.tmp' to '../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.16-16.07.35:919][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.27 sec)
[2022.12.16-16.07.35:930][160]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.16-16.07.35:930][160]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.16-16.07.37:162][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.16-16.07.37:163][295]LogStall: Shutdown...
[2022.12.16-16.07.37:179][295]LogStall: Shutdown complete.
[2022.12.16-16.07.37:208][295]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.07.37:208][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.07.37:451][295]LogSlate: Window 'Networking - Unreal Editor' being destroyed
[2022.12.16-16.07.37:804][296]Cmd: QUIT_EDITOR
[2022.12.16-16.07.37:804][296]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.16-16.07.37:849][296]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.16-16.07.37:849][296]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.16-16.07.37:874][296]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.16-16.07.37:952][296]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.07.37:972][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.07.37:989][296]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-16.07.38:138][296]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.16-16.07.38:262][296]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.16-16.07.39:519][296]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.16-16.07.39:519][296]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.16-16.07.39:519][296]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.16-16.07.39:558][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-16.07.39:559][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-16.07.39:839][296]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.16-16.07.40:351][296]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.16-16.07.40:438][296]LogExit: Preparing to exit.
[2022.12.16-16.07.43:701][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.16-16.07.43:732][296]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:732][296]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:736][296]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-16.07.43:737][296]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
