Log file open, 12/16/22 09:30:42
[2022.12.16-15.02.40:808][790]LogSlate: Window 'Networking Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.02.40:820][790]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.40:820][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.40:820][790]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.02.40:822][790]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2022.12.16-15.02.40:822][790]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2022.12.16-15.02.40:822][790]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-B02BD1F44070533CCA55DBB20B08294C, Channels: 11, Time: 2022.12.16-15.02.40
[2022.12.16-15.02.40:822][790]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-B02BD1F44070533CCA55DBB20B08294C
[2022.12.16-15.02.40:822][790]LogExit: GameNetDriver IpNetDriver_5 shut down
[2022.12.16-15.02.40:824][790]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.02.40:824][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.40:824][790]LogSlate: Window 'Networking Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.02.40:844][790]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.40:845][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.40:845][790]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.02.40:846][790]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2022.12.16-15.02.40:847][790]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2022.12.16-15.02.40:847][790]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.02.40:847][790]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.12.16-15.02.40:847][790]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56164, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-B02BD1F44070533CCA55DBB20B08294C
[2022.12.16-15.02.40:847][790]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56164, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-B02BD1F44070533CCA55DBB20B08294C, Channels: 11, Time: 2022.12.16-15.02.40
[2022.12.16-15.02.40:847][790]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.02.40:847][790]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.12.16-15.02.40:847][790]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56164, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-B02BD1F44070533CCA55DBB20B08294C
[2022.12.16-15.02.40:847][790]LogExit: GameNetDriver IpNetDriver_4 shut down
[2022.12.16-15.02.40:848][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-15.02.40:851][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.40:861][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.16-15.02.40:862][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.16-15.02.40:868][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.02.40:868][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.16-15.02.40:869][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.16-15.02.40:882][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.16-15.02.40:922][791]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.16-15.02.40:922][791]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.16-15.02.42:312][902]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.16-15.02.42:318][902]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-15.02.42:319][902]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-15.02.42:319][902]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-15.02.42:319][902]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 44 us)
[2022.12.16-15.02.42:319][902]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 6 ms)
[2022.12.16-15.02.42:319][902]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-15.02.42:319][902]PIE: New page: PIE session: ThirdPersonMap (Dec. 16, 2022, 5:02:42 a.m.)
[2022.12.16-15.02.42:319][902]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.02.42:323][902]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003710s)
[2022.12.16-15.02.42:323][902]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003738s)
[2022.12.16-15.02.42:323][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.42:323][902]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.16-15.02.42:324][902]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.02.42:324][902]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.02.42:324][902]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.02.42:325][902]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.02.42:325][902]LogWorldPartition: Display: WorldPartition initialize took 949 us (total: 901 ms)
[2022.12.16-15.02.42:325][902]LogPlayLevel: PIE: World Init took: (0.001788s)
[2022.12.16-15.02.42:333][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.16-15.02.42:334][902]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.16-15.02.42:334][902]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.02.42:334][902]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.02.42:334][902]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.02.42:334][902]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.02.42:334][902]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.02.42:334][902]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.02.42:334][902]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.02.42:334][902]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.02.42:334][902]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.02.42:334][902]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.02.42:334][902]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.02.42:336][902]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.02.42:374][902]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.02.42:374][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.02.42:374][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.02.42:374][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.02.42:375][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.16-15.02.42:375][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.16-15.02.42:377][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.16-15.02.42:377][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.16-15.02.42:377][902]LogInit: FAudioDevice initialized.
[2022.12.16-15.02.42:377][902]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2022.12.16-15.02.42:417][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.42:417][902]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-15.02.42:420][902]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.02.42
[2022.12.16-15.02.42:420][902]LogWorld: Bringing up level for play took: 0.003631
[2022.12.16-15.02.42:423][902]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.16-15.02.42:428][902]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.16-15.02.42:429][902]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.16-15.02.42:429][902]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.16-15.02.42:429][902]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.16-15.02.42:429][902]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.12.16-15.02.42:429][902]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.42:429][902]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 17777
[2022.12.16-15.02.42:432][902]PIE: Server logged in
[2022.12.16-15.02.42:433][902]PIE: Play in editor total start time 0.116 seconds.
[2022.12.16-15.02.42:437][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.42:438][902]LogPlayLevel: PIE: World Init took: (0.001536s)
[2022.12.16-15.02.42:438][902]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.16-15.02.42:438][902]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.02.42:438][902]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.02.42:438][902]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.02.42:438][902]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.02.42:438][902]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.02.42:438][902]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.02.42:438][902]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.02.42:438][902]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.02.42:439][902]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.02.42:439][902]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.02.42:439][902]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.02.42:441][902]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.02.42:485][902]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.02.42:485][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.02.42:485][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.02.42:485][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.02.42:487][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.16-15.02.42:487][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.16-15.02.42:488][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.16-15.02.42:488][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.16-15.02.42:488][902]LogInit: FAudioDevice initialized.
[2022.12.16-15.02.42:488][902]LogAudio: Display: Audio Device (ID: 12) registered with world 'Untitled'.
[2022.12.16-15.02.42:532][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.42:532][902]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.12.16-15.02.42:532][902]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.12.16-15.02.42:532][902]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.12.16-15.02.42:532][902]LogNet: IpConnection_6 setting maximum channels to: 32767
[2022.12.16-15.02.42:532][902]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.42:533][902]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2022.12.16-15.02.42:533][902]LogNet: Game client on port 17777, rate 100000
[2022.12.16-15.02.42:536][902]PIE: Client logged in
[2022.12.16-15.02.42:537][902]PIE: Play in editor total start time 0.22 seconds.
[2022.12.16-15.02.42:592][902]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.02.42:600][902]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.02.43:558][956]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63679
[2022.12.16-15.02.43:558][956]LogHandshake: SendConnectChallenge. Timestamp: 1.254517, Cookie: 216160172016221079094079155187227197125173236059115206000051
[2022.12.16-15.02.43:559][956]LogHandshake: Cached server SessionID: 0
[2022.12.16-15.02.43:560][956]LogHandshake: SendChallengeResponse. Timestamp: 1.254517, Cookie: 216160172016221079094079155187227197125173236059115206000051
[2022.12.16-15.02.43:571][957]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63679
[2022.12.16-15.02.43:571][957]LogHandshake: SendChallengeAck. InCookie: 216160172016221079094079155187227197125173236059115206000051
[2022.12.16-15.02.43:571][957]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63679
[2022.12.16-15.02.43:571][957]LogNet: IpConnection_7 setting maximum channels to: 32767
[2022.12.16-15.02.43:572][957]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.43:572][957]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 12/16/22 10:02:43, [UNetConnection] RemoteAddr: 127.0.0.1:63679, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.43:572][957]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63679, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.43:574][957]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.43:584][958]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.12.16-15.02.43:584][958]LogNet: Remote platform little endian=1
[2022.12.16-15.02.43:584][958]LogNet: This platform little endian=1
[2022.12.16-15.02.43:586][958]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.16-15.02.43:596][959]LogNet: Login request: ?Name=DESKTOP-GTAD1FJ-CCEC9A73498E54D34E8AD2A7F1274F0D userId: NULL:DESKTOP-GTAD1FJ-CCEC9A73498E54D34E8AD2A7F1274F0D platform: NULL
[2022.12.16-15.02.43:596][959]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C)
[2022.12.16-15.02.43:597][959]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2022.12.16-15.02.43:597][959]LogWorld: BeginTearingDown for /Temp/Untitled_4
[2022.12.16-15.02.43:597][959]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.43:597][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.43:605][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.02.43:609][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.16-15.02.43:617][959]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2022.12.16-15.02.43:617][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.43:618][959]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.02.43:618][959]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.02.43:618][959]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.02.43:619][959]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.02.43:620][959]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 903 ms)
[2022.12.16-15.02.43:620][959]LogPlayLevel: PIE: World Init took: (0.002800s)
[2022.12.16-15.02.43:622][959]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.02.43
[2022.12.16-15.02.43:622][959]LogWorld: Bringing up level for play took: 0.002103
[2022.12.16-15.02.43:622][959]LogLoad: Took 0.025659 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
