Log file open, 12/16/22 11:26:54
[2022.12.16-16.27.36:113][302]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.16-16.27.36:114][302]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.12.16-16.27.36:114][302]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-16.27.36:114][302]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2022.12.16-16.27.36:116][302]PIE: Server logged in
[2022.12.16-16.27.36:117][302]PIE: Play in editor total start time 0.165 seconds.
[2022.12.16-16.27.36:117][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-16.27.36:118][302]LogPlayLevel: PIE: World Init took: (0.001150s)
[2022.12.16-16.27.36:119][302]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.16-16.27.36:119][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-16.27.36:119][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-16.27.36:119][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-16.27.36:119][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-16.27.36:119][302]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-16.27.36:119][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-16.27.36:119][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-16.27.36:119][302]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-16.27.36:120][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-16.27.36:120][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-16.27.36:120][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-16.27.36:122][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-16.27.36:172][302]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-16.27.36:174][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-16.27.36:174][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-16.27.36:174][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-16.27.36:176][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.16-16.27.36:176][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.16-16.27.36:178][302]LogInit: FAudioDevice initialized.
[2022.12.16-16.27.36:178][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.16-16.27.36:178][302]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2022.12.16-16.27.36:178][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.16-16.27.36:223][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.27.36:223][302]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.12.16-16.27.36:223][302]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.12.16-16.27.36:223][302]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.12.16-16.27.36:223][302]LogNet: IpConnection_0 setting maximum channels to: 32767
[2022.12.16-16.27.36:224][302]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-16.27.36:225][302]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2022.12.16-16.27.36:225][302]LogNet: Game client on port 17777, rate 100000
[2022.12.16-16.27.36:225][302]LogNetVersion: Networking 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3574265584)
[2022.12.16-16.27.36:227][302]PIE: Client logged in
[2022.12.16-16.27.36:228][302]PIE: Play in editor total start time 0.277 seconds.
[2022.12.16-16.27.36:442][302]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-16.27.36:453][302]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-16.27.37:253][343]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62550
[2022.12.16-16.27.37:253][343]LogHandshake: SendConnectChallenge. Timestamp: 1.313864, Cookie: 141031163125220195122131183118121195229060174201250222135245
[2022.12.16-16.27.37:255][343]LogHandshake: Cached server SessionID: 0
[2022.12.16-16.27.37:255][343]LogHandshake: SendChallengeResponse. Timestamp: 1.313864, Cookie: 141031163125220195122131183118121195229060174201250222135245
[2022.12.16-16.27.37:269][344]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62550
[2022.12.16-16.27.37:269][344]LogHandshake: SendChallengeAck. InCookie: 141031163125220195122131183118121195229060174201250222135245
[2022.12.16-16.27.37:269][344]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62550
[2022.12.16-16.27.37:269][344]LogNet: IpConnection_1 setting maximum channels to: 32767
[2022.12.16-16.27.37:269][344]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-16.27.37:269][344]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 12/16/22 11:27:37, [UNetConnection] RemoteAddr: 127.0.0.1:62550, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-16.27.37:269][344]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62550, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-16.27.37:270][344]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-16.27.37:283][345]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.12.16-16.27.37:283][345]LogNet: Remote platform little endian=1
[2022.12.16-16.27.37:283][345]LogNet: This platform little endian=1
[2022.12.16-16.27.37:287][345]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.16-16.27.37:298][346]LogNet: Login request: ?Name=DESKTOP-GTAD1FJ-6835EE944D06FDA639F0258FBDECAA33 userId: NULL:DESKTOP-GTAD1FJ-6835EE944D06FDA639F0258FBDECAA33 platform: NULL
[2022.12.16-16.27.37:300][346]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C)
[2022.12.16-16.27.37:300][346]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2022.12.16-16.27.37:300][346]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2022.12.16-16.27.37:300][346]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.27.37:300][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.27.37:309][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-16.27.37:317][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.16-16.27.37:323][346]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.16-16.27.37:323][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-16.27.37:323][346]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-16.27.37:323][346]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-16.27.37:323][346]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-16.27.37:325][346]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-16.27.37:325][346]LogWorldPartition: Display: WorldPartition initialize took 922 us (total: 1.02 sec)
[2022.12.16-16.27.37:325][346]LogPlayLevel: PIE: World Init took: (0.001779s)
[2022.12.16-16.27.37:326][346]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-11.27.37
[2022.12.16-16.27.37:326][346]LogWorld: Bringing up level for play took: 0.001174
[2022.12.16-16.27.37:326][346]LogLoad: Took 0.026601 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.12.16-16.27.37:326][346]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-16.27.37:336][347]LogNet: Client netspeed is 100000
[2022.12.16-16.27.37:336][347]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-GTAD1FJ-6835EE944D06FDA639F0258FBDECAA33?SplitscreenCount=1
[2022.12.16-16.27.37:341][347]LogNet: Join succeeded: DESKTOP-GTAD1FJ-6835
[2022.12.16-16.27.37:343][347]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-16.27.40:446][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.27.40:446][496]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.12.16-16.27.40:447][496]LogSlate: Window 'Networking Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-16.27.40:457][496]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.27.40:457][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.27.40:457][496]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-16.27.40:460][496]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2022.12.16-16.27.40:460][496]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2022.12.16-16.27.40:460][496]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-6835EE944D06FDA639F0258FBDECAA33, Channels: 11, Time: 2022.12.16-16.27.40
[2022.12.16-16.27.40:460][496]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-6835EE944D06FDA639F0258FBDECAA33
[2022.12.16-16.27.40:460][496]LogExit: GameNetDriver IpNetDriver_1 shut down
[2022.12.16-16.27.40:462][496]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-16.27.40:463][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.27.40:466][496]LogSlate: Window 'Networking Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-16.27.40:482][496]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.27.40:483][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.27.40:483][496]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-16.27.40:484][496]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2022.12.16-16.27.40:484][496]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2022.12.16-16.27.40:484][496]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-16.27.40:484][496]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.12.16-16.27.40:484][496]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62550, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-6835EE944D06FDA639F0258FBDECAA33
[2022.12.16-16.27.40:484][496]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62550, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-6835EE944D06FDA639F0258FBDECAA33, Channels: 11, Time: 2022.12.16-16.27.40
[2022.12.16-16.27.40:484][496]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-16.27.40:484][496]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.12.16-16.27.40:484][496]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62550, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-6835EE944D06FDA639F0258FBDECAA33
[2022.12.16-16.27.40:484][496]LogExit: GameNetDriver IpNetDriver_0 shut down
[2022.12.16-16.27.40:485][496]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-16.27.40:489][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.27.40:499][496]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-16.27.40:500][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-16.27.40:502][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-16.27.40:507][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-16.27.40:509][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-16.27.40:519][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.16-16.27.40:552][497]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.16-16.27.40:552][497]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.16-16.27.42:118][621]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.16-16.27.42:122][621]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-16.27.42:123][621]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-16.27.42:123][621]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-16.27.42:123][621]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 32 us)
[2022.12.16-16.27.42:123][621]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 495 us)
[2022.12.16-16.27.42:123][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-16.27.42:123][621]PIE: New page: PIE session: ThirdPersonMap (Dec. 16, 2022, 6:27:42 a.m.)
[2022.12.16-16.27.42:123][621]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-16.27.42:127][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003509s)
[2022.12.16-16.27.42:127][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003536s)
[2022.12.16-16.27.42:127][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-16.27.42:127][621]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.16-16.27.42:128][621]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-16.27.42:128][621]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-16.27.42:128][621]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-16.27.42:129][621]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-16.27.42:129][621]LogWorldPartition: Display: WorldPartition initialize took 927 us (total: 1.02 sec)
[2022.12.16-16.27.42:129][621]LogPlayLevel: PIE: World Init took: (0.001696s)
[2022.12.16-16.27.42:135][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.16-16.27.42:136][621]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.16-16.27.42:136][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-16.27.42:136][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-16.27.42:136][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-16.27.42:136][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-16.27.42:136][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-16.27.42:136][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-16.27.42:136][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-16.27.42:136][621]LogAudio: Display: AudioDevice MaxSources: 32
